variant,benchmark,input_label,input_value,input_metric,time_lo_s,time_mid_s,time_hi_s,units,source_file
untouched,sha3_chain,6 sha3 chain cycles,6,cycles,8.3168,8.3944,8.4737,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,6 sha3 chain cycles,6,cycles,22.176,22.34,22.544,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,7 sha3 chain cycles,7,cycles,7.815,7.9103,8.0196,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,7 sha3 chain cycles,7,cycles,8.6382,8.7667,8.9091,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,7 sha3 chain cycles,7,cycles,22.35,22.476,22.612,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,8 sha3 chain cycles,8,cycles,8.2282,8.3308,8.4145,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,8 sha3 chain cycles,8,cycles,8.8171,8.9181,9.0252,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,8 sha3 chain cycles,8,cycles,23.101,23.231,23.363,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,9 sha3 chain cycles,9,cycles,8.3402,8.4487,8.5455,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,9 sha3 chain cycles,9,cycles,9.0217,9.2442,9.4625,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,9 sha3 chain cycles,9,cycles,23.451,23.546,23.656,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,10 sha3 chain cycles,10,cycles,8.6345,8.7118,8.796,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,10 sha3 chain cycles,10,cycles,9.299,9.4241,9.567,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,10 sha3 chain cycles,10,cycles,23.628,23.717,23.81,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,11 sha3 chain cycles,11,cycles,8.7069,8.8238,8.9371,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,11 sha3 chain cycles,11,cycles,9.493,9.6048,9.7009,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
v-reg,sha3_chain,11 sha3 chain cycles,11,cycles,24.275,24.347,24.417,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/v-reg/sha3_chain.txt
no-reg,sha3_chain,12 sha3 chain cycles,12,cycles,12.024,12.125,12.214,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,12 sha3 chain cycles,12,cycles,13.254,13.378,13.49,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,13 sha3 chain cycles,13,cycles,11.695,11.796,11.897,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,13 sha3 chain cycles,13,cycles,13.233,13.331,13.417,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,14 sha3 chain cycles,14,cycles,12.03,12.112,12.194,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,14 sha3 chain cycles,14,cycles,13.368,13.452,13.524,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,15 sha3 chain cycles,15,cycles,12.177,12.236,12.292,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,15 sha3 chain cycles,15,cycles,13.546,13.643,13.747,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,16 sha3 chain cycles,16,cycles,12.272,12.369,12.483,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,16 sha3 chain cycles,16,cycles,13.698,13.841,13.974,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,17 sha3 chain cycles,17,cycles,12.422,12.493,12.559,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,17 sha3 chain cycles,17,cycles,13.678,13.736,13.796,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,18 sha3 chain cycles,18,cycles,12.567,12.686,12.811,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,18 sha3 chain cycles,18,cycles,13.914,14.036,14.152,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,19 sha3 chain cycles,19,cycles,12.771,12.873,12.959,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,19 sha3 chain cycles,19,cycles,14.046,14.185,14.327,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,20 sha3 chain cycles,20,cycles,12.894,12.986,13.077,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,20 sha3 chain cycles,20,cycles,14.401,14.479,14.562,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,21 sha3 chain cycles,21,cycles,12.964,13.089,13.204,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,21 sha3 chain cycles,21,cycles,14.495,14.581,14.65,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,22 sha3 chain cycles,22,cycles,13.077,13.183,13.287,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,22 sha3 chain cycles,22,cycles,14.379,14.546,14.7,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,23 sha3 chain cycles,23,cycles,13.165,13.261,13.345,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,23 sha3 chain cycles,23,cycles,14.668,14.787,14.888,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,24 sha3 chain cycles,24,cycles,20.683,20.811,20.934,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,24 sha3 chain cycles,24,cycles,23.519,23.682,23.828,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
no-reg,sha3_chain,25 sha3 chain cycles,25,cycles,20.628,20.796,20.957,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/no-reg/sha3_chain.txt
untouched,sha3_chain,25 sha3 chain cycles,25,cycles,23.312,23.433,23.554,s,/Users/ericarcherman/Files/projs/plotter/plot/final-jolt-bench/untouched/sha3_chain.txt
